x_pos_mean_std_train: (np.float64(-0.03322223536951357), np.float64(5.014004908653017))
y_pos_mean_std_train: (np.float64(0.004824839383344245), np.float64(4.95611146125034))
x_pos_mean_std_val: (np.float64(0.06202855332644128), np.float64(4.983214725014872))
y_pos_mean_std_val: (np.float64(0.041034091672328334), np.float64(5.0225786364339235))
x_pos_mean_std_test: (np.float64(-0.005751544072556096), np.float64(5.005439897354292))
y_pos_mean_std_test: (np.float64(-0.08627150678308078), np.float64(4.9729337772544975))
x_ranges_train: (np.float64(-2.5), np.float64(2.5))
y_ranges_train: (np.float64(-2.5), np.float64(2.5))
time_ranges_train: (np.float64(1.7136798512482372), np.float64(27.345487090989213))
x_ranges_val: (np.float64(-2.5), np.float64(2.5))
y_ranges_val: (np.float64(-2.5), np.float64(2.5))
time_ranges_val: (np.float64(1.6914941443416414), np.float64(27.497547256767053))
x_ranges_test: (np.float64(-2.5), np.float64(2.5))
y_ranges_test: (np.float64(-2.5), np.float64(2.5))
time_ranges_test: (np.float64(1.7239628787293453), np.float64(27.459494292360173))
x_label_ranges_train: [-9.97452492  9.92013491]
y_label_ranges_train: [-9.97440371  9.99271731]
x_label_ranges_val: [-9.95850719  9.99804892]
y_label_ranges_val: [-9.96252391  9.97625426]
x_label_ranges_test: [-9.98277063  9.97667537]
y_label_ranges_test: [-9.9671583   9.96561706]
